(declare-datatypes ((Nucleotides 0)) (((dT) (dC) (dA) (dG))))
(declare-fun k!0 () (_ BitVec 21))
(declare-fun k!1 () (_ BitVec 21))
(declare-fun k!3 () (_ BitVec 21))
(declare-fun k!7 () (_ BitVec 21))
(declare-fun k!15 () (_ BitVec 21))
(declare-fun k!31 () (_ BitVec 21))
(declare-fun k!63 () (_ BitVec 21))
(declare-fun k!127 () (_ BitVec 21))
(declare-fun k!255 () (_ BitVec 21))
(declare-fun k!511 () (_ BitVec 21))
(declare-fun k!1023 () (_ BitVec 21))
(declare-fun k!2047 () (_ BitVec 21))
(declare-fun k!4095 () (_ BitVec 21))
(declare-fun k!8191 () (_ BitVec 21))
(declare-fun k!16383 () (_ BitVec 21))
(declare-fun k!32767 () (_ BitVec 21))
(declare-fun k!65535 () (_ BitVec 21))
(declare-fun k!131071 () (_ BitVec 21))
(declare-fun k!262143 () (_ BitVec 21))
(declare-fun k!524287 () (_ BitVec 21))
(declare-fun k!1048575 () (_ BitVec 21))
(declare-fun k!2097151 () (_ BitVec 21))
(declare-fun |T(GGG)| () (_ BitVec 21))
(declare-fun |B gene_21| () (_ BitVec 21))
(declare-fun |B gene_22| () (_ BitVec 21))
(declare-fun |B gene_23| () (_ BitVec 21))
(declare-fun |B gene_24| () (_ BitVec 21))
(declare-fun |B gene_25| () (_ BitVec 21))
(declare-fun |B gene_26| () (_ BitVec 21))
(declare-fun |B gene_27| () (_ BitVec 21))
(declare-fun |B gene_28| () (_ BitVec 21))
(declare-fun |B gene_29| () (_ BitVec 21))
(declare-fun |B gene_30| () (_ BitVec 21))
(declare-fun |B gene_31| () (_ BitVec 21))
(declare-fun |B gene_32| () (_ BitVec 21))
(declare-fun |B gene_33| () (_ BitVec 21))
(declare-fun |B gene_34| () (_ BitVec 21))
(declare-fun |B gene_35| () (_ BitVec 21))
(declare-fun |B gene_36| () (_ BitVec 21))
(declare-fun |B gene_37| () (_ BitVec 21))
(declare-fun |B gene_38| () (_ BitVec 21))
(declare-fun |B gene_39| () (_ BitVec 21))
(declare-fun |B gene_40| () (_ BitVec 21))
(declare-fun |B gene_41| () (_ BitVec 21))
(declare-fun |B gene_42| () (_ BitVec 21))
(declare-fun |B gene_43| () (_ BitVec 21))
(declare-fun |B gene_44| () (_ BitVec 21))
(declare-fun |B gene_45| () (_ BitVec 21))
(declare-fun |B gene_46| () (_ BitVec 21))
(declare-fun |B gene_47| () (_ BitVec 21))
(declare-fun |B gene_48| () (_ BitVec 21))
(declare-fun |B gene_49| () (_ BitVec 21))
(declare-fun |B gene_50| () (_ BitVec 21))
(declare-fun |B gene_51| () (_ BitVec 21))
(declare-fun |B gene_52| () (_ BitVec 21))
(declare-fun |B gene_53| () (_ BitVec 21))
(declare-fun |B gene_54| () (_ BitVec 21))
(declare-fun |B gene_55| () (_ BitVec 21))
(declare-fun |B gene_56| () (_ BitVec 21))
(declare-fun |B gene_57| () (_ BitVec 21))
(declare-fun |B gene_58| () (_ BitVec 21))
(declare-fun |B gene_59| () (_ BitVec 21))
(declare-fun |B gene_60| () (_ BitVec 21))
(declare-fun |B gene_61| () (_ BitVec 21))
(declare-fun |B gene_62| () (_ BitVec 21))
(declare-fun |B gene_63| () (_ BitVec 21))
(declare-fun |B gene_64| () (_ BitVec 21))
(declare-fun |B gene_65| () (_ BitVec 21))
(declare-fun |B gene_66| () (_ BitVec 21))
(declare-fun |B gene_67| () (_ BitVec 21))
(declare-fun |B gene_68| () (_ BitVec 21))
(declare-fun |B gene_69| () (_ BitVec 21))
(declare-fun |B gene_70| () (_ BitVec 21))
(declare-fun |B gene_71| () (_ BitVec 21))
(declare-fun |B gene_72| () (_ BitVec 21))
(declare-fun |B gene_73| () (_ BitVec 21))
(declare-fun |B gene_74| () (_ BitVec 21))
(declare-fun |B gene_75| () (_ BitVec 21))
(declare-fun |B gene_76| () (_ BitVec 21))
(declare-fun |B gene_77| () (_ BitVec 21))
(declare-fun |B gene_78| () (_ BitVec 21))
(declare-fun |B gene_79| () (_ BitVec 21))
(declare-fun |B gene_80| () (_ BitVec 21))
(declare-fun |B gene_81| () (_ BitVec 21))
(declare-fun |B gene_82| () (_ BitVec 21))
(declare-fun |B gene_83| () (_ BitVec 21))
(declare-fun |B gene_84| () (_ BitVec 21))
(declare-fun |B gene_85| () (_ BitVec 21))
(declare-fun |B gene_86| () (_ BitVec 21))
(declare-fun |B gene_87| () (_ BitVec 21))
(declare-fun |B gene_88| () (_ BitVec 21))
(declare-fun |B gene_89| () (_ BitVec 21))
(declare-fun |B gene_90| () (_ BitVec 21))
(declare-fun |B gene_91| () (_ BitVec 21))
(declare-fun |B gene_92| () (_ BitVec 21))
(declare-fun |B gene_93| () (_ BitVec 21))
(declare-fun |B gene_94| () (_ BitVec 21))
(declare-fun |B gene_95| () (_ BitVec 21))
(declare-fun |B gene_96| () (_ BitVec 21))
(declare-fun |B gene_97| () (_ BitVec 21))
(declare-fun |B gene_98| () (_ BitVec 21))
(declare-fun |B gene_99| () (_ BitVec 21))
(declare-fun |B gene_100| () (_ BitVec 21))
(declare-fun |B gene_101| () (_ BitVec 21))
(declare-fun |B gene_102| () (_ BitVec 21))
(declare-fun |B gene_103| () (_ BitVec 21))
(declare-fun |B gene_104| () (_ BitVec 21))
(declare-fun |B gene_105| () (_ BitVec 21))
(declare-fun |B gene_106| () (_ BitVec 21))
(declare-fun |B gene_107| () (_ BitVec 21))
(declare-fun |B gene_108| () (_ BitVec 21))
(declare-fun |B gene_109| () (_ BitVec 21))
(declare-fun |B gene_110| () (_ BitVec 21))
(declare-fun |B gene_111| () (_ BitVec 21))
(declare-fun |B gene_112| () (_ BitVec 21))
(declare-fun |B gene_113| () (_ BitVec 21))
(declare-fun |B gene_114| () (_ BitVec 21))
(declare-fun |B gene_115| () (_ BitVec 21))
(declare-fun |B gene_116| () (_ BitVec 21))
(declare-fun |B gene_117| () (_ BitVec 21))
(declare-fun |B gene_118| () (_ BitVec 21))
(declare-fun |B gene_119| () (_ BitVec 21))
(declare-fun |B gene_120| () (_ BitVec 21))
(declare-fun |B gene_121| () (_ BitVec 21))
(assert (=> (= #b1 ((_ extract 1 1) k!0)) (= #b1 ((_ extract 0 0) k!0))))
(assert (=> (= #b1 ((_ extract 1 1) k!1)) (= #b1 ((_ extract 0 0) k!1))))
(assert (=> (= #b1 ((_ extract 1 1) k!3)) (= #b1 ((_ extract 0 0) k!3))))
(assert (=> (= #b1 ((_ extract 1 1) k!7)) (= #b1 ((_ extract 0 0) k!7))))
(assert (=> (= #b1 ((_ extract 1 1) k!15)) (= #b1 ((_ extract 0 0) k!15))))
(assert (=> (= #b1 ((_ extract 1 1) k!31)) (= #b1 ((_ extract 0 0) k!31))))
(assert (=> (= #b1 ((_ extract 1 1) k!63)) (= #b1 ((_ extract 0 0) k!63))))
(assert (=> (= #b1 ((_ extract 1 1) k!127)) (= #b1 ((_ extract 0 0) k!127))))
(assert (=> (= #b1 ((_ extract 1 1) k!255)) (= #b1 ((_ extract 0 0) k!255))))
(assert (=> (= #b1 ((_ extract 1 1) k!511)) (= #b1 ((_ extract 0 0) k!511))))
(assert (=> (= #b1 ((_ extract 1 1) k!1023)) (= #b1 ((_ extract 0 0) k!1023))))
(assert (=> (= #b1 ((_ extract 1 1) k!2047)) (= #b1 ((_ extract 0 0) k!2047))))
(assert (=> (= #b1 ((_ extract 1 1) k!4095)) (= #b1 ((_ extract 0 0) k!4095))))
(assert (=> (= #b1 ((_ extract 1 1) k!8191)) (= #b1 ((_ extract 0 0) k!8191))))
(assert (=> (= #b1 ((_ extract 1 1) k!16383)) (= #b1 ((_ extract 0 0) k!16383))))
(assert (=> (= #b1 ((_ extract 1 1) k!32767)) (= #b1 ((_ extract 0 0) k!32767))))
(assert (=> (= #b1 ((_ extract 1 1) k!65535)) (= #b1 ((_ extract 0 0) k!65535))))
(assert (=> (= #b1 ((_ extract 1 1) k!131071)) (= #b1 ((_ extract 0 0) k!131071))))
(assert (=> (= #b1 ((_ extract 1 1) k!262143)) (= #b1 ((_ extract 0 0) k!262143))))
(assert (=> (= #b1 ((_ extract 1 1) k!524287)) (= #b1 ((_ extract 0 0) k!524287))))
(assert (=> (= #b1 ((_ extract 1 1) k!1048575)) (= #b1 ((_ extract 0 0) k!1048575))))
(assert (=> (= #b1 ((_ extract 1 1) k!2097151)) (= #b1 ((_ extract 0 0) k!2097151))))
(assert (=> (= #b1 ((_ extract 2 2) k!0)) (= #b1 ((_ extract 1 1) k!0))))
(assert (=> (= #b1 ((_ extract 2 2) k!1)) (= #b1 ((_ extract 1 1) k!1))))
(assert (=> (= #b1 ((_ extract 2 2) k!3)) (= #b1 ((_ extract 1 1) k!3))))
(assert (=> (= #b1 ((_ extract 2 2) k!7)) (= #b1 ((_ extract 1 1) k!7))))
(assert (=> (= #b1 ((_ extract 2 2) k!15)) (= #b1 ((_ extract 1 1) k!15))))
(assert (=> (= #b1 ((_ extract 2 2) k!31)) (= #b1 ((_ extract 1 1) k!31))))
(assert (=> (= #b1 ((_ extract 2 2) k!63)) (= #b1 ((_ extract 1 1) k!63))))
(assert (=> (= #b1 ((_ extract 2 2) k!127)) (= #b1 ((_ extract 1 1) k!127))))
(assert (=> (= #b1 ((_ extract 2 2) k!255)) (= #b1 ((_ extract 1 1) k!255))))
(assert (=> (= #b1 ((_ extract 2 2) k!511)) (= #b1 ((_ extract 1 1) k!511))))
(assert (=> (= #b1 ((_ extract 2 2) k!1023)) (= #b1 ((_ extract 1 1) k!1023))))
(assert (=> (= #b1 ((_ extract 2 2) k!2047)) (= #b1 ((_ extract 1 1) k!2047))))
(assert (=> (= #b1 ((_ extract 2 2) k!4095)) (= #b1 ((_ extract 1 1) k!4095))))
(assert (=> (= #b1 ((_ extract 2 2) k!8191)) (= #b1 ((_ extract 1 1) k!8191))))
(assert (=> (= #b1 ((_ extract 2 2) k!16383)) (= #b1 ((_ extract 1 1) k!16383))))
(assert (=> (= #b1 ((_ extract 2 2) k!32767)) (= #b1 ((_ extract 1 1) k!32767))))
(assert (=> (= #b1 ((_ extract 2 2) k!65535)) (= #b1 ((_ extract 1 1) k!65535))))
(assert (=> (= #b1 ((_ extract 2 2) k!131071)) (= #b1 ((_ extract 1 1) k!131071))))
(assert (=> (= #b1 ((_ extract 2 2) k!262143)) (= #b1 ((_ extract 1 1) k!262143))))
(assert (=> (= #b1 ((_ extract 2 2) k!524287)) (= #b1 ((_ extract 1 1) k!524287))))
(assert (=> (= #b1 ((_ extract 2 2) k!1048575)) (= #b1 ((_ extract 1 1) k!1048575))))
(assert (=> (= #b1 ((_ extract 2 2) k!2097151)) (= #b1 ((_ extract 1 1) k!2097151))))
(assert (=> (= #b1 ((_ extract 3 3) k!0)) (= #b1 ((_ extract 2 2) k!0))))
(assert (=> (= #b1 ((_ extract 3 3) k!1)) (= #b1 ((_ extract 2 2) k!1))))
(assert (=> (= #b1 ((_ extract 3 3) k!3)) (= #b1 ((_ extract 2 2) k!3))))
(assert (=> (= #b1 ((_ extract 3 3) k!7)) (= #b1 ((_ extract 2 2) k!7))))
(assert (=> (= #b1 ((_ extract 3 3) k!15)) (= #b1 ((_ extract 2 2) k!15))))
(assert (=> (= #b1 ((_ extract 3 3) k!31)) (= #b1 ((_ extract 2 2) k!31))))
(assert (=> (= #b1 ((_ extract 3 3) k!63)) (= #b1 ((_ extract 2 2) k!63))))
(assert (=> (= #b1 ((_ extract 3 3) k!127)) (= #b1 ((_ extract 2 2) k!127))))
(assert (=> (= #b1 ((_ extract 3 3) k!255)) (= #b1 ((_ extract 2 2) k!255))))
(assert (=> (= #b1 ((_ extract 3 3) k!511)) (= #b1 ((_ extract 2 2) k!511))))
(assert (=> (= #b1 ((_ extract 3 3) k!1023)) (= #b1 ((_ extract 2 2) k!1023))))
(assert (=> (= #b1 ((_ extract 3 3) k!2047)) (= #b1 ((_ extract 2 2) k!2047))))
(assert (=> (= #b1 ((_ extract 3 3) k!4095)) (= #b1 ((_ extract 2 2) k!4095))))
(assert (=> (= #b1 ((_ extract 3 3) k!8191)) (= #b1 ((_ extract 2 2) k!8191))))
(assert (=> (= #b1 ((_ extract 3 3) k!16383)) (= #b1 ((_ extract 2 2) k!16383))))
(assert (=> (= #b1 ((_ extract 3 3) k!32767)) (= #b1 ((_ extract 2 2) k!32767))))
(assert (=> (= #b1 ((_ extract 3 3) k!65535)) (= #b1 ((_ extract 2 2) k!65535))))
(assert (=> (= #b1 ((_ extract 3 3) k!131071)) (= #b1 ((_ extract 2 2) k!131071))))
(assert (=> (= #b1 ((_ extract 3 3) k!262143)) (= #b1 ((_ extract 2 2) k!262143))))
(assert (=> (= #b1 ((_ extract 3 3) k!524287)) (= #b1 ((_ extract 2 2) k!524287))))
(assert (=> (= #b1 ((_ extract 3 3) k!1048575)) (= #b1 ((_ extract 2 2) k!1048575))))
(assert (=> (= #b1 ((_ extract 3 3) k!2097151)) (= #b1 ((_ extract 2 2) k!2097151))))
(assert (=> (= #b1 ((_ extract 4 4) k!0)) (= #b1 ((_ extract 3 3) k!0))))
(assert (=> (= #b1 ((_ extract 4 4) k!1)) (= #b1 ((_ extract 3 3) k!1))))
(assert (=> (= #b1 ((_ extract 4 4) k!3)) (= #b1 ((_ extract 3 3) k!3))))
(assert (=> (= #b1 ((_ extract 4 4) k!7)) (= #b1 ((_ extract 3 3) k!7))))
(assert (=> (= #b1 ((_ extract 4 4) k!15)) (= #b1 ((_ extract 3 3) k!15))))
(assert (=> (= #b1 ((_ extract 4 4) k!31)) (= #b1 ((_ extract 3 3) k!31))))
(assert (=> (= #b1 ((_ extract 4 4) k!63)) (= #b1 ((_ extract 3 3) k!63))))
(assert (=> (= #b1 ((_ extract 4 4) k!127)) (= #b1 ((_ extract 3 3) k!127))))
(assert (=> (= #b1 ((_ extract 4 4) k!255)) (= #b1 ((_ extract 3 3) k!255))))
(assert (=> (= #b1 ((_ extract 4 4) k!511)) (= #b1 ((_ extract 3 3) k!511))))
(assert (=> (= #b1 ((_ extract 4 4) k!1023)) (= #b1 ((_ extract 3 3) k!1023))))
(assert (=> (= #b1 ((_ extract 4 4) k!2047)) (= #b1 ((_ extract 3 3) k!2047))))
(assert (=> (= #b1 ((_ extract 4 4) k!4095)) (= #b1 ((_ extract 3 3) k!4095))))
(assert (=> (= #b1 ((_ extract 4 4) k!8191)) (= #b1 ((_ extract 3 3) k!8191))))
(assert (=> (= #b1 ((_ extract 4 4) k!16383)) (= #b1 ((_ extract 3 3) k!16383))))
(assert (=> (= #b1 ((_ extract 4 4) k!32767)) (= #b1 ((_ extract 3 3) k!32767))))
(assert (=> (= #b1 ((_ extract 4 4) k!65535)) (= #b1 ((_ extract 3 3) k!65535))))
(assert (=> (= #b1 ((_ extract 4 4) k!131071)) (= #b1 ((_ extract 3 3) k!131071))))
(assert (=> (= #b1 ((_ extract 4 4) k!262143)) (= #b1 ((_ extract 3 3) k!262143))))
(assert (=> (= #b1 ((_ extract 4 4) k!524287)) (= #b1 ((_ extract 3 3) k!524287))))
(assert (=> (= #b1 ((_ extract 4 4) k!1048575)) (= #b1 ((_ extract 3 3) k!1048575))))
(assert (=> (= #b1 ((_ extract 4 4) k!2097151)) (= #b1 ((_ extract 3 3) k!2097151))))
(assert (=> (= #b1 ((_ extract 5 5) k!0)) (= #b1 ((_ extract 4 4) k!0))))
(assert (=> (= #b1 ((_ extract 5 5) k!1)) (= #b1 ((_ extract 4 4) k!1))))
(assert (=> (= #b1 ((_ extract 5 5) k!3)) (= #b1 ((_ extract 4 4) k!3))))
(assert (=> (= #b1 ((_ extract 5 5) k!7)) (= #b1 ((_ extract 4 4) k!7))))
(assert (=> (= #b1 ((_ extract 5 5) k!15)) (= #b1 ((_ extract 4 4) k!15))))
(assert (=> (= #b1 ((_ extract 5 5) k!31)) (= #b1 ((_ extract 4 4) k!31))))
(assert (=> (= #b1 ((_ extract 5 5) k!63)) (= #b1 ((_ extract 4 4) k!63))))
(assert (=> (= #b1 ((_ extract 5 5) k!127)) (= #b1 ((_ extract 4 4) k!127))))
(assert (=> (= #b1 ((_ extract 5 5) k!255)) (= #b1 ((_ extract 4 4) k!255))))
(assert (=> (= #b1 ((_ extract 5 5) k!511)) (= #b1 ((_ extract 4 4) k!511))))
(assert (=> (= #b1 ((_ extract 5 5) k!1023)) (= #b1 ((_ extract 4 4) k!1023))))
(assert (=> (= #b1 ((_ extract 5 5) k!2047)) (= #b1 ((_ extract 4 4) k!2047))))
(assert (=> (= #b1 ((_ extract 5 5) k!4095)) (= #b1 ((_ extract 4 4) k!4095))))
(assert (=> (= #b1 ((_ extract 5 5) k!8191)) (= #b1 ((_ extract 4 4) k!8191))))
(assert (=> (= #b1 ((_ extract 5 5) k!16383)) (= #b1 ((_ extract 4 4) k!16383))))
(assert (=> (= #b1 ((_ extract 5 5) k!32767)) (= #b1 ((_ extract 4 4) k!32767))))
(assert (=> (= #b1 ((_ extract 5 5) k!65535)) (= #b1 ((_ extract 4 4) k!65535))))
(assert (=> (= #b1 ((_ extract 5 5) k!131071)) (= #b1 ((_ extract 4 4) k!131071))))
(assert (=> (= #b1 ((_ extract 5 5) k!262143)) (= #b1 ((_ extract 4 4) k!262143))))
(assert (=> (= #b1 ((_ extract 5 5) k!524287)) (= #b1 ((_ extract 4 4) k!524287))))
(assert (=> (= #b1 ((_ extract 5 5) k!1048575)) (= #b1 ((_ extract 4 4) k!1048575))))
(assert (=> (= #b1 ((_ extract 5 5) k!2097151)) (= #b1 ((_ extract 4 4) k!2097151))))
(assert (=> (= #b1 ((_ extract 6 6) k!0)) (= #b1 ((_ extract 5 5) k!0))))
(assert (=> (= #b1 ((_ extract 6 6) k!1)) (= #b1 ((_ extract 5 5) k!1))))
(assert (=> (= #b1 ((_ extract 6 6) k!3)) (= #b1 ((_ extract 5 5) k!3))))
(assert (=> (= #b1 ((_ extract 6 6) k!7)) (= #b1 ((_ extract 5 5) k!7))))
(assert (=> (= #b1 ((_ extract 6 6) k!15)) (= #b1 ((_ extract 5 5) k!15))))
(assert (=> (= #b1 ((_ extract 6 6) k!31)) (= #b1 ((_ extract 5 5) k!31))))
(assert (=> (= #b1 ((_ extract 6 6) k!63)) (= #b1 ((_ extract 5 5) k!63))))
(assert (=> (= #b1 ((_ extract 6 6) k!127)) (= #b1 ((_ extract 5 5) k!127))))
(assert (=> (= #b1 ((_ extract 6 6) k!255)) (= #b1 ((_ extract 5 5) k!255))))
(assert (=> (= #b1 ((_ extract 6 6) k!511)) (= #b1 ((_ extract 5 5) k!511))))
(assert (=> (= #b1 ((_ extract 6 6) k!1023)) (= #b1 ((_ extract 5 5) k!1023))))
(assert (=> (= #b1 ((_ extract 6 6) k!2047)) (= #b1 ((_ extract 5 5) k!2047))))
(assert (=> (= #b1 ((_ extract 6 6) k!4095)) (= #b1 ((_ extract 5 5) k!4095))))
(assert (=> (= #b1 ((_ extract 6 6) k!8191)) (= #b1 ((_ extract 5 5) k!8191))))
(assert (=> (= #b1 ((_ extract 6 6) k!16383)) (= #b1 ((_ extract 5 5) k!16383))))
(assert (=> (= #b1 ((_ extract 6 6) k!32767)) (= #b1 ((_ extract 5 5) k!32767))))
(assert (=> (= #b1 ((_ extract 6 6) k!65535)) (= #b1 ((_ extract 5 5) k!65535))))
(assert (=> (= #b1 ((_ extract 6 6) k!131071)) (= #b1 ((_ extract 5 5) k!131071))))
(assert (=> (= #b1 ((_ extract 6 6) k!262143)) (= #b1 ((_ extract 5 5) k!262143))))
(assert (=> (= #b1 ((_ extract 6 6) k!524287)) (= #b1 ((_ extract 5 5) k!524287))))
(assert (=> (= #b1 ((_ extract 6 6) k!1048575)) (= #b1 ((_ extract 5 5) k!1048575))))
(assert (=> (= #b1 ((_ extract 6 6) k!2097151)) (= #b1 ((_ extract 5 5) k!2097151))))
(assert (=> (= #b1 ((_ extract 7 7) k!0)) (= #b1 ((_ extract 6 6) k!0))))
(assert (=> (= #b1 ((_ extract 7 7) k!1)) (= #b1 ((_ extract 6 6) k!1))))
(assert (=> (= #b1 ((_ extract 7 7) k!3)) (= #b1 ((_ extract 6 6) k!3))))
(assert (=> (= #b1 ((_ extract 7 7) k!7)) (= #b1 ((_ extract 6 6) k!7))))
(assert (=> (= #b1 ((_ extract 7 7) k!15)) (= #b1 ((_ extract 6 6) k!15))))
(assert (=> (= #b1 ((_ extract 7 7) k!31)) (= #b1 ((_ extract 6 6) k!31))))
(assert (=> (= #b1 ((_ extract 7 7) k!63)) (= #b1 ((_ extract 6 6) k!63))))
(assert (=> (= #b1 ((_ extract 7 7) k!127)) (= #b1 ((_ extract 6 6) k!127))))
(assert (=> (= #b1 ((_ extract 7 7) k!255)) (= #b1 ((_ extract 6 6) k!255))))
(assert (=> (= #b1 ((_ extract 7 7) k!511)) (= #b1 ((_ extract 6 6) k!511))))
(assert (=> (= #b1 ((_ extract 7 7) k!1023)) (= #b1 ((_ extract 6 6) k!1023))))
(assert (=> (= #b1 ((_ extract 7 7) k!2047)) (= #b1 ((_ extract 6 6) k!2047))))
(assert (=> (= #b1 ((_ extract 7 7) k!4095)) (= #b1 ((_ extract 6 6) k!4095))))
(assert (=> (= #b1 ((_ extract 7 7) k!8191)) (= #b1 ((_ extract 6 6) k!8191))))
(assert (=> (= #b1 ((_ extract 7 7) k!16383)) (= #b1 ((_ extract 6 6) k!16383))))
(assert (=> (= #b1 ((_ extract 7 7) k!32767)) (= #b1 ((_ extract 6 6) k!32767))))
(assert (=> (= #b1 ((_ extract 7 7) k!65535)) (= #b1 ((_ extract 6 6) k!65535))))
(assert (=> (= #b1 ((_ extract 7 7) k!131071)) (= #b1 ((_ extract 6 6) k!131071))))
(assert (=> (= #b1 ((_ extract 7 7) k!262143)) (= #b1 ((_ extract 6 6) k!262143))))
(assert (=> (= #b1 ((_ extract 7 7) k!524287)) (= #b1 ((_ extract 6 6) k!524287))))
(assert (=> (= #b1 ((_ extract 7 7) k!1048575)) (= #b1 ((_ extract 6 6) k!1048575))))
(assert (=> (= #b1 ((_ extract 7 7) k!2097151)) (= #b1 ((_ extract 6 6) k!2097151))))
(assert (=> (= #b1 ((_ extract 8 8) k!0)) (= #b1 ((_ extract 7 7) k!0))))
(assert (=> (= #b1 ((_ extract 8 8) k!1)) (= #b1 ((_ extract 7 7) k!1))))
(assert (=> (= #b1 ((_ extract 8 8) k!3)) (= #b1 ((_ extract 7 7) k!3))))
(assert (=> (= #b1 ((_ extract 8 8) k!7)) (= #b1 ((_ extract 7 7) k!7))))
(assert (=> (= #b1 ((_ extract 8 8) k!15)) (= #b1 ((_ extract 7 7) k!15))))
(assert (=> (= #b1 ((_ extract 8 8) k!31)) (= #b1 ((_ extract 7 7) k!31))))
(assert (=> (= #b1 ((_ extract 8 8) k!63)) (= #b1 ((_ extract 7 7) k!63))))
(assert (=> (= #b1 ((_ extract 8 8) k!127)) (= #b1 ((_ extract 7 7) k!127))))
(assert (=> (= #b1 ((_ extract 8 8) k!255)) (= #b1 ((_ extract 7 7) k!255))))
(assert (=> (= #b1 ((_ extract 8 8) k!511)) (= #b1 ((_ extract 7 7) k!511))))
(assert (=> (= #b1 ((_ extract 8 8) k!1023)) (= #b1 ((_ extract 7 7) k!1023))))
(assert (=> (= #b1 ((_ extract 8 8) k!2047)) (= #b1 ((_ extract 7 7) k!2047))))
(assert (=> (= #b1 ((_ extract 8 8) k!4095)) (= #b1 ((_ extract 7 7) k!4095))))
(assert (=> (= #b1 ((_ extract 8 8) k!8191)) (= #b1 ((_ extract 7 7) k!8191))))
(assert (=> (= #b1 ((_ extract 8 8) k!16383)) (= #b1 ((_ extract 7 7) k!16383))))
(assert (=> (= #b1 ((_ extract 8 8) k!32767)) (= #b1 ((_ extract 7 7) k!32767))))
(assert (=> (= #b1 ((_ extract 8 8) k!65535)) (= #b1 ((_ extract 7 7) k!65535))))
(assert (=> (= #b1 ((_ extract 8 8) k!131071)) (= #b1 ((_ extract 7 7) k!131071))))
(assert (=> (= #b1 ((_ extract 8 8) k!262143)) (= #b1 ((_ extract 7 7) k!262143))))
(assert (=> (= #b1 ((_ extract 8 8) k!524287)) (= #b1 ((_ extract 7 7) k!524287))))
(assert (=> (= #b1 ((_ extract 8 8) k!1048575)) (= #b1 ((_ extract 7 7) k!1048575))))
(assert (=> (= #b1 ((_ extract 8 8) k!2097151)) (= #b1 ((_ extract 7 7) k!2097151))))
(assert (=> (= #b1 ((_ extract 9 9) k!0)) (= #b1 ((_ extract 8 8) k!0))))
(assert (=> (= #b1 ((_ extract 9 9) k!1)) (= #b1 ((_ extract 8 8) k!1))))
(assert (=> (= #b1 ((_ extract 9 9) k!3)) (= #b1 ((_ extract 8 8) k!3))))
(assert (=> (= #b1 ((_ extract 9 9) k!7)) (= #b1 ((_ extract 8 8) k!7))))
(assert (=> (= #b1 ((_ extract 9 9) k!15)) (= #b1 ((_ extract 8 8) k!15))))
(assert (=> (= #b1 ((_ extract 9 9) k!31)) (= #b1 ((_ extract 8 8) k!31))))
(assert (=> (= #b1 ((_ extract 9 9) k!63)) (= #b1 ((_ extract 8 8) k!63))))
(assert (=> (= #b1 ((_ extract 9 9) k!127)) (= #b1 ((_ extract 8 8) k!127))))
(assert (=> (= #b1 ((_ extract 9 9) k!255)) (= #b1 ((_ extract 8 8) k!255))))
(assert (=> (= #b1 ((_ extract 9 9) k!511)) (= #b1 ((_ extract 8 8) k!511))))
(assert (=> (= #b1 ((_ extract 9 9) k!1023)) (= #b1 ((_ extract 8 8) k!1023))))
(assert (=> (= #b1 ((_ extract 9 9) k!2047)) (= #b1 ((_ extract 8 8) k!2047))))
(assert (=> (= #b1 ((_ extract 9 9) k!4095)) (= #b1 ((_ extract 8 8) k!4095))))
(assert (=> (= #b1 ((_ extract 9 9) k!8191)) (= #b1 ((_ extract 8 8) k!8191))))
(assert (=> (= #b1 ((_ extract 9 9) k!16383)) (= #b1 ((_ extract 8 8) k!16383))))
(assert (=> (= #b1 ((_ extract 9 9) k!32767)) (= #b1 ((_ extract 8 8) k!32767))))
(assert (=> (= #b1 ((_ extract 9 9) k!65535)) (= #b1 ((_ extract 8 8) k!65535))))
(assert (=> (= #b1 ((_ extract 9 9) k!131071)) (= #b1 ((_ extract 8 8) k!131071))))
(assert (=> (= #b1 ((_ extract 9 9) k!262143)) (= #b1 ((_ extract 8 8) k!262143))))
(assert (=> (= #b1 ((_ extract 9 9) k!524287)) (= #b1 ((_ extract 8 8) k!524287))))
(assert (=> (= #b1 ((_ extract 9 9) k!1048575)) (= #b1 ((_ extract 8 8) k!1048575))))
(assert (=> (= #b1 ((_ extract 9 9) k!2097151)) (= #b1 ((_ extract 8 8) k!2097151))))
(assert (=> (= #b1 ((_ extract 10 10) k!0)) (= #b1 ((_ extract 9 9) k!0))))
(assert (=> (= #b1 ((_ extract 10 10) k!1)) (= #b1 ((_ extract 9 9) k!1))))
(assert (=> (= #b1 ((_ extract 10 10) k!3)) (= #b1 ((_ extract 9 9) k!3))))
(assert (=> (= #b1 ((_ extract 10 10) k!7)) (= #b1 ((_ extract 9 9) k!7))))
(assert (=> (= #b1 ((_ extract 10 10) k!15)) (= #b1 ((_ extract 9 9) k!15))))
(assert (=> (= #b1 ((_ extract 10 10) k!31)) (= #b1 ((_ extract 9 9) k!31))))
(assert (=> (= #b1 ((_ extract 10 10) k!63)) (= #b1 ((_ extract 9 9) k!63))))
(assert (=> (= #b1 ((_ extract 10 10) k!127)) (= #b1 ((_ extract 9 9) k!127))))
(assert (=> (= #b1 ((_ extract 10 10) k!255)) (= #b1 ((_ extract 9 9) k!255))))
(assert (=> (= #b1 ((_ extract 10 10) k!511)) (= #b1 ((_ extract 9 9) k!511))))
